Date,Open,High,Low,Close,Adj Close,Volume
2020-03-17,37.360001,39.660000,34.733002,38.230000,37.627979,905700
2020-03-18,35.500000,37.430000,33.000000,34.689999,34.143726,1072800
2020-03-19,34.799999,38.680000,34.069000,37.810001,37.214596,901200
2020-03-20,39.099998,40.570000,37.810001,37.849998,37.253963,956000
2020-03-23,37.549999,39.250000,36.630001,38.349998,37.746090,966300
2020-03-24,41.130001,42.240002,40.410000,42.150002,41.486252,1024900
2020-03-25,43.259998,45.470001,42.040001,43.790001,43.100426,1292800
2020-03-26,44.259998,46.540001,44.259998,45.970001,45.246098,1417900
2020-03-27,44.459999,44.950001,43.200001,43.759998,43.070896,796200
2020-03-30,44.189999,44.720001,42.855000,44.599998,43.897667,979800
2020-03-31,44.369999,45.380001,43.230000,44.000000,43.307117,605800
2020-04-01,42.419998,42.639999,39.828999,40.240002,39.606331,776100
2020-04-02,39.630001,41.700001,39.410000,40.490002,39.852394,516800
2020-04-03,40.950001,41.500000,39.799999,40.200001,39.566959,493700
2020-04-06,42.380001,44.310001,42.020000,44.180000,43.484283,578600
2020-04-07,46.169998,46.500000,44.050999,44.220001,43.523655,608100
2020-04-08,45.169998,46.209999,44.483002,46.009998,45.285465,546500
2020-04-09,47.040001,47.950001,46.509998,47.290001,46.545311,2232800
2020-04-13,47.169998,47.930000,46.111000,47.849998,47.096489,573100
2020-04-14,49.720001,50.827000,49.369999,50.380001,49.586651,900600
2020-04-15,49.480000,50.029999,48.599998,49.560001,48.779564,810000
2020-04-16,49.919998,50.887001,49.299999,50.599998,49.803185,684600
2020-04-17,52.110001,52.349998,51.299999,52.259998,51.437042,981500
2020-04-20,51.639999,53.868000,51.009998,52.799999,51.968540,840100
2020-04-21,51.990002,52.259998,49.750000,50.610001,49.813030,710900
2020-04-22,52.160000,52.680000,51.299999,52.419998,51.594524,518500
2020-04-23,52.430000,53.469002,51.926998,52.009998,51.190979,654000
2020-04-24,52.380001,53.359001,51.730999,53.060001,52.224449,496500
2020-04-27,54.070000,56.429001,53.755001,55.639999,54.763821,1905900
2020-04-28,56.730000,56.730000,53.380001,54.049999,53.198856,893000
2020-04-29,55.689999,56.869999,54.602001,56.630001,55.738232,1011600
2020-04-30,56.720001,57.000000,55.099998,55.330002,54.458702,781300
2020-05-01,53.820000,54.230000,51.669998,52.380001,51.555157,870900
2020-05-04,51.709999,54.310001,51.529999,54.310001,53.454765,459800
2020-05-05,55.529999,56.020000,54.759998,55.060001,54.192955,637400
2020-05-06,55.330002,55.849998,54.750000,55.330002,54.458702,614200
2020-05-07,56.090000,56.898998,55.639999,56.599998,55.708702,638800
2020-05-08,57.160000,58.449001,56.500000,58.299999,57.381931,620600
2020-05-11,57.549999,60.189999,57.389000,59.680000,58.740200,767500
2020-05-12,60.500000,60.500000,58.160000,58.160000,57.244137,952200
2020-05-13,58.029999,58.716000,54.770000,56.330002,55.442955,926900
2020-05-14,55.430000,56.450001,54.310001,56.250000,55.364212,1023600
2020-05-15,55.830002,58.220001,55.516998,58.090000,57.175240,493700
2020-05-18,60.070000,60.639999,59.619999,59.880001,58.937054,825900
2020-05-19,60.009998,61.150002,59.680000,59.820000,58.877995,867400
2020-05-20,61.009998,61.889999,59.959999,61.820000,60.846500,1101300
2020-05-21,61.820000,62.340000,60.509998,61.980000,61.003983,839000
2020-05-22,61.959999,62.799999,61.500000,62.759998,61.771698,683900
2020-05-26,64.900002,64.900002,62.779999,62.900002,61.909496,1448800
2020-05-27,63.520000,63.520000,59.650002,62.509998,61.525635,1074500
2020-05-28,62.730000,63.259998,61.490002,61.750000,60.777603,832500
2020-05-29,61.939999,63.000000,61.279999,62.820000,61.830753,599600
2020-06-01,63.360001,65.169998,62.930000,64.800003,63.779579,1557600
2020-06-02,65.199997,65.639999,64.010002,65.599998,64.566978,1370400
2020-06-03,66.419998,66.720001,65.660004,65.870003,64.832726,1529700
2020-06-04,65.800003,66.283997,63.459999,63.950001,62.942959,1243000
2020-06-05,65.349998,65.653000,64.010002,64.250000,63.238235,846200
2020-06-08,64.989998,65.370003,64.519997,65.370003,64.340599,968100
2020-06-09,64.599998,66.599998,64.419998,65.610001,64.576820,1750400
2020-06-10,66.639999,67.040001,65.639999,66.510002,65.462646,1272000
2020-06-11,63.930000,64.470001,61.500000,61.570000,60.600437,1822100
2020-06-12,63.720001,63.840000,60.611000,62.419998,61.437050,1185900
2020-06-15,60.740002,64.769997,60.740002,64.639999,63.622093,1619300
2020-06-16,66.750000,67.029999,64.440002,66.690002,65.639816,2166800
2020-06-17,67.209999,67.589996,66.220001,66.500000,65.452805,862700
2020-06-18,66.430000,67.889999,66.205002,67.629997,66.565010,769500
2020-06-19,68.750000,69.250000,67.595001,68.029999,66.958710,996800
2020-06-22,68.660004,71.430000,68.589996,71.290001,70.167374,1644100
2020-06-23,72.529999,73.448997,71.550003,72.400002,71.259895,1904500
2020-06-24,71.629997,72.459999,68.620003,69.300003,68.208717,1804100
2020-06-25,69.139999,70.760002,68.410004,70.580002,69.468559,1132400
2020-06-26,70.339996,71.059998,68.930000,68.970001,67.883911,1179300
2020-06-29,69.349998,69.570000,67.730003,69.360001,68.267769,1473700
2020-06-30,69.250000,71.430000,69.178001,71.309998,70.187057,1330800
2020-07-01,71.470001,74.000000,71.330002,73.500000,72.342575,1650700
2020-07-02,75.910004,75.919998,74.584999,74.940002,73.759895,2168700
2020-07-06,77.269997,79.042000,76.500000,77.750000,76.525650,1972800
2020-07-07,78.099998,80.589996,77.550003,78.839996,77.598480,2251700
2020-07-08,80.019997,81.239998,79.639999,80.720001,79.448875,2230100
2020-07-09,81.739998,81.930000,79.019997,81.080002,79.803207,2033500
2020-07-10,80.949997,81.360001,80.169998,80.889999,79.616203,1575900
2020-07-13,83.000000,84.543999,78.000000,78.139999,76.909508,3642600
2020-07-14,78.099998,79.500000,75.010002,78.820000,77.578796,2042200
2020-07-15,80.360001,81.120003,78.540001,80.930000,79.655571,2728700
2020-07-16,79.599998,80.470001,78.913002,79.760002,78.503998,1431900
2020-07-17,80.300003,80.860001,79.639000,80.669998,79.399666,1265100
2020-07-20,81.239998,84.250000,81.120003,84.029999,82.706749,1750400
2020-07-21,84.949997,84.949997,82.269997,82.519997,81.220528,1796000
2020-07-22,83.010002,83.580002,81.849998,82.529999,81.230377,1181600
2020-07-23,82.900002,83.589996,79.580002,80.470001,79.202812,1794500
2020-07-24,78.900002,79.817001,77.400002,78.830002,77.588638,1953000
2020-07-27,79.800003,82.129997,79.320999,81.970001,80.679192,2314000
2020-07-28,81.620003,81.639999,79.279999,79.349998,78.100449,1182700
2020-07-29,80.000000,80.599998,79.870003,80.070000,78.809113,1098900
2020-07-30,79.419998,80.809998,78.800003,80.400002,79.133919,1015700
2020-07-31,81.690002,81.830002,79.360001,80.370003,79.104393,1035600
2020-08-03,81.309998,83.989998,81.199997,83.680000,82.362267,2924800
2020-08-04,83.900002,84.260002,83.129997,84.199997,82.874077,2081000
2020-08-05,84.930000,85.830002,84.470001,85.610001,84.261871,2024600
2020-08-06,85.620003,86.110001,84.383003,84.870003,83.533531,1552200
2020-08-07,84.589996,84.820000,81.239998,82.489998,81.191002,1983100
2020-08-10,84.660004,84.889999,82.769997,83.470001,82.155571,1680900
2020-08-11,83.320000,83.698997,81.385002,81.580002,80.295334,1588600
2020-08-12,82.930000,84.289001,82.459999,83.949997,82.628014,1467300
2020-08-13,84.510002,86.389999,84.510002,85.760002,84.409515,1619000
2020-08-14,86.080002,86.300003,84.357002,84.720001,83.385887,1060400
2020-08-17,85.389999,87.750000,85.320000,87.629997,86.250061,1712200
2020-08-18,88.820000,88.959999,87.304001,88.580002,87.185104,1900500
2020-08-19,88.629997,90.379997,88.184998,88.860001,87.460693,1990600
2020-08-20,88.309998,89.989998,88.050003,89.480003,88.070930,1458900
2020-08-21,90.000000,90.419998,89.662003,89.830002,88.415421,1887800
2020-08-24,91.900002,91.900002,87.879997,88.459999,87.066994,2622800
2020-08-25,88.459999,89.582001,87.400002,89.500000,88.090614,1377400
2020-08-26,89.709999,92.120003,89.709000,91.400002,89.960701,1881000
2020-08-27,92.010002,92.010002,89.500000,90.769997,89.340614,1596900
2020-08-28,91.519997,92.980003,91.300003,92.360001,90.905579,1503800
2020-08-31,92.860001,95.680000,92.500000,95.330002,93.828812,3546200
2020-09-01,96.449997,97.290001,95.424004,97.209999,95.679207,3755400
2020-09-02,98.900002,98.900002,93.919998,96.970001,95.442986,4156100
2020-09-03,94.150002,94.199997,88.860001,89.809998,88.395729,4679700
2020-09-04,89.190002,90.180000,81.330002,87.050003,85.679199,5475800
2020-09-08,82.790001,86.089996,82.110001,83.099998,81.791397,3332700
2020-09-09,85.449997,86.900002,84.162003,86.580002,85.216599,3779300
2020-09-10,88.000000,89.400002,85.000000,85.839996,84.488251,3581600
2020-09-11,86.790001,87.309998,83.900002,85.349998,84.005966,2958300
2020-09-14,86.660004,89.279999,86.589996,89.089996,87.687065,2642200
2020-09-15,91.000000,92.699997,90.400002,91.830002,90.383926,2553800
2020-09-16,92.099998,93.309998,91.370003,91.639999,90.196915,1948300
2020-09-17,88.369003,90.360001,88.050003,89.300003,87.893768,1758100
2020-09-18,90.489998,90.863998,87.709999,89.879997,88.464630,1601200
2020-09-21,88.389999,90.699997,86.849998,90.580002,89.153610,2325600
2020-09-22,90.809998,91.790001,88.933998,91.709999,90.265816,1592000
2020-09-23,91.110001,91.480003,87.349998,87.949997,86.565018,1764300
2020-09-24,86.209999,89.254997,85.269997,87.900002,86.515816,3232600
2020-09-25,88.089996,90.809998,88.019997,90.750000,89.320930,1590900
2020-09-28,92.919998,93.050003,90.959999,91.720001,90.275658,1892800
2020-09-29,91.760002,93.379997,91.739998,92.769997,91.309120,1525700
2020-09-30,92.849998,93.547997,91.320000,92.000000,90.551247,2843500
2020-10-01,93.389999,94.540001,92.919998,94.540001,93.051247,2391400
2020-10-02,91.559998,94.059998,91.550003,92.320000,90.866211,2792100
2020-10-05,93.559998,95.959999,93.559998,95.889999,94.379990,1830400
2020-10-06,95.940002,97.910004,94.879997,95.669998,94.163452,2497300
2020-10-07,97.099998,100.019997,97.099998,99.209999,97.647705,3147300
2020-10-08,101.860001,101.860001,100.190002,100.570000,98.986290,2437400
2020-10-09,101.660004,103.029999,101.320000,102.760002,101.141808,2728200
2020-10-12,104.769997,105.000000,102.260002,102.330002,100.718582,3083200
2020-10-13,102.790001,105.199997,102.160004,104.830002,103.179214,3364100
2020-10-14,105.650002,106.150002,103.500000,103.769997,102.135895,3538300
2020-10-15,101.400002,103.077003,101.120003,102.830002,101.210709,2407700
2020-10-16,104.080002,104.500000,102.699997,102.760002,101.141808,2082400
2020-10-19,104.110001,104.550003,101.860001,102.250000,100.639839,2480800
2020-10-20,102.839996,103.279999,100.750000,100.830002,99.242203,2197900
2020-10-21,100.150002,100.769997,97.699997,97.949997,96.407547,2869800
2020-10-22,99.160004,99.839996,96.855003,98.580002,97.027634,2444800
2020-10-23,99.120003,99.180000,97.410004,99.180000,97.618179,1875300
2020-10-26,98.160004,99.839996,95.860001,97.199997,95.669357,2342200
2020-10-27,97.839996,98.995003,97.635002,98.629997,97.076843,1410200
2020-10-28,96.309998,96.370003,94.349998,94.750000,93.257942,2518900
2020-10-29,95.599998,96.459999,94.930000,95.989998,94.478416,2078500
2020-10-30,95.000000,95.150002,89.949997,90.790001,89.360306,4213700
2020-11-02,91.970001,92.519997,89.389999,90.800003,89.370148,3886200
2020-11-03,92.220001,93.779999,90.949997,93.160004,91.692986,2810300
2020-11-04,95.930000,98.320000,95.220001,97.510002,95.974480,4374700
2020-11-05,100.730003,100.980003,99.209999,100.820000,99.232353,4254400
2020-11-06,101.150002,102.629997,99.610001,102.080002,100.472519,3238600
2020-11-09,105.000000,105.500000,97.379997,97.430000,95.895737,4654000
2020-11-10,97.260002,97.620003,91.800003,94.760002,93.267784,4419800
2020-11-11,96.790001,98.779999,96.010002,98.730003,97.175270,4150700
2020-11-12,99.599998,100.400002,98.320000,98.889999,97.332748,2490600
2020-11-13,99.949997,100.680000,98.699997,99.400002,97.834717,1828100
2020-11-16,99.650002,99.989998,98.202003,99.540001,97.972511,2056900
2020-11-17,100.650002,101.250000,99.639999,101.230003,99.635902,2460800
2020-11-18,101.500000,102.419998,100.563004,101.019997,99.429207,2449500
2020-11-19,101.239998,103.874001,101.239998,103.260002,101.633934,2270200
2020-11-20,103.790001,105.500000,103.174004,104.900002,103.248108,2010900
2020-11-23,106.269997,108.279999,105.599998,107.419998,105.728424,3730200
2020-11-24,109.080002,109.389999,105.910004,106.139999,104.468582,3089400
2020-11-25,106.410004,108.540001,105.919998,108.480003,106.771736,2135900
2020-11-27,109.849998,111.825996,109.094002,111.779999,110.019768,1909500
2020-11-30,113.660004,113.760002,108.800003,112.370003,110.600479,3235700
2020-12-01,114.000000,114.199997,112.138000,112.760002,110.984337,3065300
2020-12-02,111.459999,112.470001,109.599998,112.339996,110.570946,2473300
2020-12-03,113.519997,115.550003,112.949997,114.279999,112.480400,2962400
2020-12-04,115.839996,117.360001,114.760002,117.190002,115.344574,3384400
2020-12-07,119.010002,122.019997,118.279999,120.680000,118.779617,4445100
2020-12-08,121.269997,122.910004,120.150002,122.169998,120.246147,4349600
2020-12-09,123.879997,125.529999,118.760002,119.980003,118.090645,7841700
2020-12-10,117.750000,125.320000,117.720001,125.199997,123.228432,5094500
2020-12-11,124.940002,125.839996,121.680000,123.870003,121.919380,5271100
2020-12-14,126.089996,127.650002,124.199997,124.250000,122.293396,4670500
2020-12-15,126.449997,126.449997,123.239998,124.300003,122.342613,4390600
2020-12-16,124.699997,125.129997,122.522003,123.949997,121.998116,3231600
2020-12-17,125.339996,126.540001,124.790001,126.070000,124.084740,3860700
2020-12-18,127.570000,128.199005,125.940002,127.300003,125.295372,4205100
2020-12-21,126.970001,133.009995,126.250000,131.339996,129.271744,6958900
2020-12-22,134.399994,135.729004,132.669998,135.050003,132.923325,7425100
2020-12-23,137.018005,137.080002,132.809998,134.960007,132.834747,7202900
2020-12-24,135.639999,136.080002,132.419998,133.029999,130.935135,4038300
2020-12-28,135.550003,135.850006,129.720001,129.800003,127.756004,9479800
2020-12-29,128.529999,128.690002,120.809998,124.320000,124.320000,10938400
2020-12-30,125.781998,127.550003,125.559998,127.099998,127.099998,5106300
2020-12-31,127.720001,127.739998,123.964996,124.489998,124.489998,5444800
2021-01-04,126.220001,127.190002,122.440002,124.690002,124.690002,8314400
2021-01-05,124.379997,127.839996,124.080002,127.760002,127.760002,5362200
2021-01-06,126.690002,131.149994,125.849998,128.229996,128.229996,6847500
2021-01-07,131.160004,138.619995,131.130005,138.380005,138.380005,8145100
2021-01-08,142.029999,145.639999,139.289993,142.479996,142.479996,12830300
2021-01-11,140.250000,140.630005,136.800003,138.220001,138.220001,8217800
2021-01-12,140.179993,141.660004,139.039993,140.990005,140.990005,6032000
2021-01-13,141.929993,143.500000,140.500000,141.720001,141.720001,5182100
2021-01-14,143.362000,147.449997,142.779999,145.279999,145.279999,7691100
2021-01-15,146.869995,148.009995,141.679993,141.910004,141.910004,9489400
2021-01-19,145.360001,146.220001,144.110001,146.130005,146.130005,7212000
2021-01-20,148.953003,149.800003,146.710007,147.110001,147.110001,7964400
2021-01-21,148.419998,148.419998,144.539993,144.809998,144.809998,7291700
2021-01-22,144.100006,146.169998,143.889999,146.080002,146.080002,5714800
2021-01-25,148.561996,149.850006,142.929993,146.669998,146.669998,8570800
2021-01-26,147.250000,147.339996,141.720001,141.830002,141.830002,8106400
2021-01-27,139.063995,142.500000,135.169998,138.350006,138.350006,10003900
2021-01-28,138.570007,141.839996,138.139999,140.369995,140.369995,5865400
2021-01-29,139.860001,141.179993,135.050003,137.440002,137.440002,7195500
2021-02-01,139.979996,142.800003,138.410004,142.619995,142.619995,7828500
2021-02-02,145.300003,147.949997,144.929993,146.889999,146.889999,7960800
2021-02-03,148.630005,148.699997,145.419998,146.110001,146.110001,6504200
2021-02-04,147.929993,148.500000,146.916000,148.350006,148.350006,5259900
2021-02-05,148.800003,149.750000,147.419998,149.460007,149.460007,5591900
2021-02-08,152.050003,153.889999,151.449997,153.309998,153.309998,8583400
2021-02-09,153.910004,156.649994,152.830002,154.929993,154.929993,8122900
2021-02-10,157.199997,157.910004,150.460007,153.100006,153.100006,14325800
2021-02-11,155.000000,156.380005,152.380005,154.570007,154.570007,8839300
2021-02-12,153.880005,156.600006,152.009995,156.580002,156.580002,6685600
2021-02-16,159.050003,159.699997,154.729996,155.119995,155.119995,11148800
2021-02-17,153.490005,153.509995,147.460007,152.169998,152.169998,13602000
2021-02-18,149.048996,150.220001,146.089996,149.190002,149.190002,10989900
2021-02-19,151.500000,154.000000,151.000000,152.610001,152.610001,7901900
2021-02-22,149.720001,150.929993,143.250000,143.779999,143.779999,16368700
2021-02-23,136.179993,139.990005,126.815002,139.039993,139.039993,37539000
2021-02-24,138.440002,140.220001,134.500000,138.320007,138.320007,15840200
2021-02-25,136.179993,138.690002,128.410995,129.509995,129.509995,16444800
2021-02-26,130.699997,132.970001,126.070000,130.360001,130.360001,16969200
2021-03-01,134.539993,137.000000,133.509995,136.699997,136.699997,11580300
2021-03-02,138.250000,138.369995,133.160004,133.509995,133.509995,9279100
2021-03-03,132.910004,133.440002,124.440002,125.110001,125.110001,16503000
2021-03-04,124.199997,125.930000,114.629997,118.430000,118.430000,27279300
2021-03-05,119.220001,119.440002,106.250000,117.070000,117.070000,38985500
2021-03-08,117.000000,118.879997,109.239998,110.260002,110.260002,23537500
2021-03-09,117.000000,122.860001,116.300003,121.750000,121.750000,25294500
2021-03-10,126.169998,126.750000,120.500000,121.190002,121.190002,19524800
2021-03-11,125.959999,129.119995,124.519997,128.679993,128.679993,18698900
2021-03-12,125.000000,126.690002,122.570000,126.680000,126.680000,15390000
2021-03-15,127.050003,128.919998,125.519997,128.880005,128.880005,10047500
2021-03-16,130.509995,130.800003,123.980003,126.019997,126.019997,13908000
2021-03-17,122.750000,129.000000,120.940002,127.459999,127.459999,14592400
2021-03-18,124.360001,125.150002,119.510002,120.070000,120.070000,14738800
2021-03-19,119.989998,122.730003,118.199997,122.360001,122.360001,12515300
2021-03-22,124.000000,126.379997,122.529999,124.720001,124.720001,8948100
2021-03-23,124.791000,124.791000,121.150002,121.699997,121.699997,7454400
2021-03-24,122.500000,122.680000,114.550003,114.779999,114.779999,18523900
2021-03-25,111.360001,114.879997,110.389999,114.419998,114.419998,21016000
2021-03-26,114.430000,115.940002,109.550003,113.970001,113.970001,17712300
2021-03-29,113.599998,113.650002,109.730003,111.169998,111.169998,14228200
2021-03-30,110.000000,114.800003,108.809998,114.419998,114.419998,14589400
2021-03-31,115.940002,120.510002,115.860001,119.949997,119.949997,17368500
2021-04-01,122.959999,124.625000,120.570000,120.849998,120.849998,12606100
2021-04-05,124.360001,124.360001,120.669998,121.639999,121.639999,9480800
2021-04-06,121.669998,125.025002,121.480003,123.830002,123.830002,8739800
2021-04-07,123.309998,123.849998,120.610001,120.820000,120.820000,6131200
2021-04-08,122.800003,124.410004,122.629997,124.139999,124.139999,6610900
2021-04-09,123.010002,123.419998,121.940002,123.260002,123.260002,5564100
2021-04-12,122.690002,122.900002,120.230003,122.470001,122.470001,5261300
2021-04-13,123.279999,127.709999,123.279999,127.559998,127.559998,12014900
2021-04-14,128.300003,130.279999,124.510002,124.870003,124.870003,9959200
2021-04-15,126.839996,127.419998,125.320000,126.620003,126.620003,7953900
2021-04-16,126.510002,126.620003,123.404999,124.379997,124.379997,6911000
2021-04-19,122.570000,123.699997,118.940002,120.440002,120.440002,11418300
2021-04-20,120.129997,121.885002,117.230003,119.000000,119.000000,9825700
2021-04-21,117.779999,121.820000,116.540001,121.820000,121.820000,6537500
2021-04-22,122.540001,124.419998,120.370003,121.410004,121.410004,7751500
2021-04-23,121.924004,123.925003,121.529999,123.699997,123.699997,4761400
2021-04-26,124.629997,127.820000,123.519997,127.730003,127.730003,6403900
2021-04-27,127.620003,128.139999,125.199997,126.239998,126.239998,4985300
2021-04-28,125.300003,126.459999,123.879997,125.379997,125.379997,5190200
2021-04-29,126.150002,126.300003,120.580002,121.760002,121.760002,9313500
2021-04-30,120.089996,122.610001,119.849998,120.769997,120.769997,6921900
2021-05-03,121.209999,121.410004,116.709999,116.910004,116.910004,10956200
2021-05-04,115.480003,115.500000,111.160004,113.290001,113.290001,14621000
2021-05-05,114.660004,114.838997,110.709999,111.550003,111.550003,9106800
2021-05-06,110.620003,110.620003,105.680000,108.339996,108.339996,17515400
2021-05-07,111.019997,113.129997,109.129997,109.720001,109.720001,14769400
2021-05-10,108.379997,108.389999,103.900002,103.980003,103.980003,17802500
2021-05-11,99.860001,107.129997,98.889999,106.120003,106.120003,30440500
2021-05-12,103.339996,105.839996,101.529999,102.160004,102.160004,17478900
2021-05-13,103.290001,104.680000,97.220001,99.480003,99.480003,29699500
2021-05-14,101.849998,104.639999,100.570000,104.309998,104.309998,20572500
2021-05-17,102.750000,104.879997,100.940002,103.309998,103.309998,16239700
2021-05-18,103.309998,107.190002,102.279999,104.790001,104.790001,17658600
2021-05-19,100.040001,103.239998,100.029999,102.970001,102.970001,18364800
2021-05-20,104.500000,107.110001,104.050003,106.589996,106.589996,11797600
2021-05-21,107.650002,108.139999,105.709999,105.839996,105.839996,11478700
2021-05-24,106.830002,109.489998,105.900002,108.730003,108.730003,9325300
2021-05-25,109.500000,110.769997,108.320999,109.379997,109.379997,8821300
2021-05-26,109.970001,111.750000,109.760002,111.430000,111.430000,8340000
2021-05-27,111.290001,112.305000,109.269997,112.279999,112.279999,7496500
2021-05-28,112.458000,115.139999,111.849998,112.099998,112.099998,9217700
2021-06-01,112.849998,113.739998,110.051003,111.250000,111.250000,7496100
2021-06-02,111.330002,112.230003,110.264000,111.300003,111.300003,7250400
2021-06-03,109.809998,110.680000,107.389999,107.430000,107.430000,10095800
2021-06-04,108.800003,110.294998,108.440002,109.510002,109.510002,6581600
2021-06-07,109.269997,113.050003,108.930000,112.690002,112.690002,7392200
2021-06-08,113.750000,114.769997,110.720001,113.129997,113.129997,6810700
2021-06-09,113.750000,114.720001,112.650002,112.849998,112.849998,7349200
2021-06-10,112.449997,115.129997,112.138000,114.970001,114.970001,7184400
2021-06-11,115.470001,116.160004,114.820000,116.120003,116.120003,6661200
2021-06-14,116.589996,118.907997,116.410004,118.330002,118.330002,8467000
2021-06-15,117.849998,118.050003,114.639999,115.089996,115.089996,8590500
2021-06-16,114.900002,115.769997,111.879997,114.529999,114.529999,12257800
2021-06-17,113.800003,119.160004,113.620003,118.500000,118.500000,12696600
2021-06-18,117.769997,119.849998,117.379997,118.900002,118.900002,8495700
2021-06-21,118.470001,120.180000,116.519997,119.510002,119.510002,5448600
2021-06-22,119.040001,121.050003,118.849998,121.019997,121.019997,6356700
2021-06-23,121.500000,123.879997,121.220001,123.529999,123.529999,7841300
2021-06-24,124.910004,127.220001,124.519997,125.279999,125.279999,9897600
2021-06-25,125.940002,126.330002,124.029999,125.489998,125.489998,7330200
2021-06-28,128.699997,130.830002,128.533997,130.229996,130.229996,10325600
2021-06-29,130.070007,131.498993,129.009995,130.880005,130.880005,7071300
2021-06-30,130.550003,132.500000,129.059998,130.779999,130.779999,9309800
2021-07-01,130.750000,131.550003,127.279999,129.160004,129.160004,7357100
2021-07-02,129.880005,131.429993,127.889999,128.149994,128.149994,5891700
2021-07-06,128.100006,128.975998,126.410004,127.239998,127.239998,7372600
2021-07-07,128.009995,128.279999,123.120003,124.260002,124.260002,9314200
2021-07-08,120.379997,124.339996,119.389999,123.309998,123.309998,9659900
2021-07-09,123.610001,125.900002,122.029999,125.620003,125.620003,6307400
2021-07-12,126.239998,127.400002,124.010002,124.739998,124.739998,4063600
2021-07-13,124.489998,124.949997,122.199997,122.269997,122.269997,6477400
2021-07-14,123.309998,123.309998,118.070000,118.169998,118.169998,10497000
2021-07-15,118.050003,119.410004,114.459000,116.400002,116.400002,12755600
2021-07-16,117.809998,117.940002,115.449997,116.529999,116.529999,7648200
2021-07-19,113.919998,117.580002,113.269997,117.279999,117.279999,11861800
2021-07-20,117.510002,121.175003,116.449997,120.760002,120.760002,6707700
2021-07-21,120.875000,122.910004,119.980003,122.660004,122.660004,5738200
2021-07-22,122.500000,123.419998,121.250000,121.709999,121.709999,4781500
2021-07-23,122.000000,122.559998,120.379997,122.430000,122.430000,4388500
2021-07-26,122.500000,123.110001,120.949997,121.599998,121.599998,5802400
2021-07-27,121.000000,121.519997,115.583000,118.620003,118.620003,10982300
2021-07-28,118.559998,121.779999,117.959999,121.349998,121.349998,5810700
2021-07-29,121.160004,123.230003,120.669998,121.599998,121.599998,3759700
2021-07-30,120.000000,122.410004,119.620003,120.000000,120.000000,5257800
2021-08-02,120.540001,122.440002,119.089996,121.120003,121.120003,5211800
2021-08-03,121.309998,121.489998,118.519997,120.220001,120.220001,6748900
2021-08-04,120.080002,123.389999,119.989998,123.279999,123.279999,5300900
2021-08-05,122.519997,126.250000,121.739998,125.570000,125.570000,5260000
2021-08-06,125.269997,125.730003,122.290001,123.010002,123.010002,6038900
2021-08-09,123.629997,125.480003,122.980003,124.699997,124.699997,4528100
2021-08-10,124.870003,125.570000,121.419998,121.440002,121.440002,5387100
2021-08-11,122.559998,122.879997,119.360001,121.300003,121.300003,6007900
2021-08-12,120.900002,122.290001,120.589996,121.849998,121.849998,3320300
2021-08-13,121.959999,122.099998,119.910004,120.099998,120.099998,3968800
2021-08-16,119.250000,119.300003,115.230003,116.980003,116.980003,7762900
2021-08-17,115.379997,116.809998,114.230003,115.889999,115.889999,8425700
2021-08-18,116.059998,117.989998,114.940002,115.839996,115.839996,6016200
2021-08-19,114.260002,116.139999,113.540001,113.849998,113.849998,5713700
2021-08-20,114.349998,116.160004,114.150002,115.800003,115.800003,4588800
2021-08-23,116.989998,119.610001,116.860001,119.480003,119.480003,6587100
2021-08-24,120.300003,121.120003,119.830002,121.059998,121.059998,5165900
2021-08-25,120.940002,121.500000,120.190002,121.029999,121.029999,3508700
2021-08-26,120.720001,122.360001,118.870003,119.160004,119.160004,4715800
2021-08-27,119.820000,122.389999,119.350998,122.029999,122.029999,3787200
2021-08-30,122.239998,123.260002,121.489998,122.790001,122.790001,2992400
2021-08-31,121.650002,122.410004,120.720001,122.029999,122.029999,3926200
2021-09-01,122.500000,124.730003,122.300003,123.720001,123.720001,4673700
2021-09-02,124.510002,125.349998,124.050003,124.830002,124.830002,3212200
2021-09-03,124.519997,125.610001,123.849998,125.070000,125.070000,3916000
2021-09-07,125.209999,126.320000,124.180000,124.709999,124.709999,4128800
2021-09-08,124.059998,124.059998,120.370003,121.169998,121.169998,6390800
2021-09-09,121.180000,123.470001,120.919998,121.709999,121.709999,3648700
2021-09-10,122.650002,122.970001,120.440002,120.459999,120.459999,3328500
2021-09-13,120.720001,120.809998,116.139999,118.169998,118.169998,6980000
2021-09-14,118.739998,119.550003,116.470001,116.860001,116.860001,5234000
2021-09-15,116.959999,117.970001,115.599998,117.820000,117.820000,4675000
2021-09-16,117.470001,118.949997,116.400002,118.570000,118.570000,4739800
2021-09-17,118.830002,121.500000,117.860001,121.500000,121.500000,7752100
2021-09-20,116.970001,118.619003,114.440002,116.139999,116.139999,9990100
2021-09-21,117.260002,118.139999,116.220001,117.139999,117.139999,5092300
2021-09-22,117.180000,118.980003,116.870003,118.110001,118.110001,3659500
2021-09-23,119.309998,119.519997,118.129997,119.339996,119.339996,4163000
2021-09-24,118.089996,118.400002,116.269997,117.129997,117.129997,5075800
2021-09-27,116.510002,117.269997,114.599998,117.029999,117.029999,8196800
2021-09-28,115.290001,115.580002,111.809998,112.139999,112.139999,12146100
2021-09-29,112.919998,113.339996,109.599998,109.720001,109.720001,8954900
